long,lat
-87.7038032614237,41.97291900890158
-87.70381255545226,41.97297622176224
-87.70382496349954,41.97305304524118
-87.70383308413953,41.973068566597085
-87.70384608309627,41.97309684931473
-87.70384676473064,41.973117023496336
-87.703857861006,41.9731591519486
-87.7038859051453,41.97320554609134
-87.70391140259598,41.97324531156785
-87.70393093813419,41.9732817790934
-87.70395527657664,41.9733422034972
-87.70397492958702,41.97338910052316
-87.70399821584115,41.97345198701058
-87.70402602038567,41.97351893278823
-87.7040377139479,41.97355158430151
-87.70408600471309,41.973686412445936
-87.70409801340881,41.973729122772426
-87.70411490292273,41.97378053187374
-87.70414213292305,41.97383496248257
-87.70415541550717,41.97387153180846
-87.70416779699366,41.973906395611515
-87.70418393006095,41.9739449319584
-87.70419855789645,41.973986640996785
-87.70420679230777,41.974013276832515
-87.70421070311437,41.9740419764205
-87.70421495189926,41.97406988053218
-87.7042225150514,41.974093521918284
-87.7042345910069,41.97411823172253
-87.70425201909204,41.97416349577672
-87.70426101853047,41.9741941984552
-87.7042766399609,41.974228833569036
-87.70428660291365,41.97425139028167
-87.7042950112341,41.97427536477445
-87.70430129009563,41.97430621671409
-87.70430449720281,41.97433521286336
-87.70430805854748,41.97435822941434
-87.70431384610123,41.974375440796
-87.70432356452105,41.97439695247612
-87.70433822552118,41.97443943094407
-87.70437686161368,41.974601440751904
-87.70439128732544,41.974690212348044
-87.70440992199897,41.97472854200401
-87.70441940581665,41.97475889071174
-87.7044233582863,41.97477954739642
-87.70443418116469,41.97480831084038
-87.70445633423152,41.974855495889045
-87.70446350413589,41.974893213822014
-87.70446347229165,41.974922356393215
-87.70446357203207,41.9749460671244
-87.7044683565404,41.974968100603235
-87.70447688667296,41.97499443768235
-87.70448689982071,41.97503074269299
-87.70449155017127,41.97507761149768
-87.70449124961348,41.975119351092566
-87.70448784919886,41.975154731237716
-87.70448865754781,41.97518088770947
-87.70449225878131,41.97519986994357
-87.7044979120319,41.97521219459404
-87.70451388160481,41.97524120664804
-87.70452455614664,41.9752700513205
-87.70453868463572,41.975303113745554
-87.70456454752342,41.975343239733085
-87.70458502693305,41.97537364652008
-87.70459155713654,41.97539014887133
-87.70459988132484,41.97542271271028
-87.70461439846703,41.97547956941957
-87.70461628472978,41.97551950796246
-87.7046212175361,41.975567696413975
-87.70462856497743,41.97559092385825
-87.70464004289519,41.97560934625286
-87.7046525081836,41.975624260376776
-87.70466612369542,41.975638523836125
-87.70467609884437,41.97565251887146
-87.70469595293618,41.975671726210805
-87.70471410674101,41.97569921371666
-87.70472284885577,41.975741411228725
-87.7047249928055,41.975766643627374
-87.70472526377718,41.975774428903485
-87.7047265980654,41.97581278259345
-87.70472916139349,41.97585132447326
-87.70474083914682,41.97588654089061
-87.70474697654053,41.97590943321951
-87.70476035331467,41.975962718120016
-87.704767595747,41.975989266355406
-87.70477842087035,41.97601783740511
-87.70478852303044,41.97604895660331
-87.70481596467248,41.9760855515644
-87.70481995921146,41.97609841602511
-87.70482658170941,41.976112913472136
-87.70482728343798,41.976135201195056
-87.7048213435114,41.976152017732744
-87.70480942371954,41.976174975436656
-87.70480591648437,41.97619855616635
-87.70481190418066,41.97623667812934
-87.70482078321271,41.97627262254932
-87.70483197709869,41.97630846726654
-87.70484415630374,41.976345417321475
-87.70485868818271,41.97640847610559
-87.70487055552834,41.976446822620716
-87.7048892574888,41.976489872035046
-87.70491671183125,41.97653285917712
-87.70493250878918,41.97656798787123
-87.70493802532599,41.97660190848027
-87.70493872942929,41.97663102920762
-87.70494233825487,41.976664280285
-87.70494942972746,41.97669854019009
-87.70495546525729,41.976728264941094
-87.70496601123203,41.97676287216584
-87.70497475668458,41.97678973115985
-87.70499048517446,41.976843329250876
-87.70500441819712,41.97689250051384
-87.70501583851637,41.97693155764511
-87.70504747449179,41.977009363499064
-87.70506302352835,41.97705500179399
-87.70508020995346,41.97711379418454
-87.70508975555603,41.9771452949734
-87.70509484824207,41.97716576769358
-87.70511645905597,41.9772273006377
-87.70512984926368,41.97727926738011
-87.70514099419248,41.97732779021027
-87.70515557415197,41.97737098338658
-87.7051668166801,41.97740191648482
-87.70517769401786,41.977421679712734
-87.70519281808038,41.97743957096192
-87.7051948286195,41.9774530577756
-87.7051971858357,41.97745897008893
-87.70520868951392,41.97751578215651
-87.70521518965514,41.97755807972673
-87.7052211399456,41.97758884555485
-87.7052218179723,41.977593519140676
-87.70522609787018,41.97762303970353
-87.70522959345823,41.97764160860106
-87.70523459849801,41.97766364544023
-87.70524334467576,41.97769429038264
-87.70525993665186,41.97773491225777
-87.70527075519627,41.97776804071804
-87.70528473075512,41.97782412508981
-87.70529407437249,41.97787266610564
-87.70530603909256,41.97793121165537
-87.70532257665631,41.97798121825316
-87.70533323393866,41.97801190176985
-87.70533862394717,41.97802483002981
-87.70534367929848,41.978049417049824
-87.70534794275997,41.978083276784076
-87.70535938893424,41.978176034051984
-87.70537707584356,41.97822108541147
-87.70538827586576,41.97826049783262
-87.70540573160403,41.97832524723842
-87.7054103437892,41.9783536762501
-87.7054221663639,41.97840077645255
-87.70543767569649,41.978446688889505
-87.70545582469957,41.97848981729374
-87.70547087230847,41.97853792276681
-87.70548233079802,41.978576980050086
-87.70549791551299,41.978622892889874
-87.70550898543786,41.97865286549462
-87.7056481439043,41.97899429195127
-87.70566194036971,41.97903122261813
-87.70568469812847,41.979110846813775
-87.70570929006607,41.97921309118674
-87.70572795267988,41.97926382467832
-87.7057575347822,41.979326252448
-87.7057741857654,41.979379827393394
-87.7057973258229,41.97946153897009
-87.70580002454088,41.97947074000213
-87.70581042130564,41.979506176164726
-87.7058260925331,41.97955453347966
-87.70584579393456,41.97960420074278
-87.70585818421176,41.97964219338567
-87.70587470133604,41.97969436941201
-87.70588702102746,41.979735434621055
-87.7058955946857,41.97976896127454
-87.70590365001273,41.97979864293934
-87.70591148037698,41.97982911864321
-87.70592499605335,41.97986105157921
-87.70595528703868,41.97992241354566
-87.70596825979918,41.97997956415048
-87.70597218845361,41.98001010064699
-87.70598047557996,41.98005394220463
-87.70599280270497,41.980105766832224
-87.70599462049049,41.98012298235241
-87.70599834694377,41.980140482791334
-87.70600362416135,41.980168474549174
-87.70600897112732,41.98019320143258
-87.70601418433361,41.98021296168008
-87.706025252137,41.98025824685279
-87.70603403610065,41.98028510589291
-87.7060416096919,41.980311655838996
-87.70605615710663,41.98034708007779
-87.70605913314208,41.980366086958675
-87.70606796991659,41.98040617360317
-87.70607396179264,41.98042538706656
-87.70608399963098,41.98045197853328
-87.70609713329776,41.98047770959324
-87.70610915633212,41.980504173665125
-87.70612835561973,41.98054544060238
-87.70613877579079,41.9805705539312
-87.70615451002989,41.98061608281598
-87.70616531319412,41.98064704145954
-87.70618317484565,41.9806785335794
-87.70619806282457,41.98071291590224
-87.70620783059023,41.980748149768324
-87.70621715897232,41.980794523165066
-87.7062305006839,41.98084805402126
-87.70623601073007,41.980882441297176
-87.7062377123601,41.9808999867843
-87.70623582670125,41.98091978823464
-87.7062474741881,41.980954732011625
-87.70626252524741,41.98098016884956
-87.7062858196638,41.98100878191277
-87.70629723206882,41.981030194603264
-87.70629763635411,41.98105275289898
-87.70630401142569,41.981089011980245
-87.70631648169581,41.98112244976717
-87.70633373439438,41.98114076521014
-87.70634494315786,41.98116050199812
-87.70635581855538,41.981187949468996
-87.70636667053603,41.98122870405273
-87.70637230522387,41.981254229882225
-87.70637838879162,41.98127090901063
-87.70638219054356,41.981281341335496
-87.70638906483799,41.981304209453135
-87.70639785694213,41.98134149735601
-87.70640852974856,41.98137838280107
-87.70641591633364,41.98139774216792
-87.70642594782544,41.98142117643292
-87.70643387607171,41.981441418272446
-87.70643511766275,41.981468674817584
-87.70643852118373,41.98149284222296
-87.70644987818235,41.98153497172304
-87.7064578993174,41.98156465315382
-87.70647293571263,41.981610206305106
-87.7064894364295,41.98164910082874
-87.7064938665956,41.981700002752504
-87.70650226457732,41.9817511986343
-87.7065038181487,41.981761415539275
-87.70651198293453,41.9817876683235
-87.70652006056001,41.98181158675806
-87.70653748799663,41.981846067143415
-87.70655312783545,41.98187499276797
-87.7065674175684,41.98190693210822
-87.70657700245565,41.98193456261349
-87.70659230579025,41.981990435805116
-87.70660361774955,41.982014730626304
-87.70661458657646,41.98203622078505
-87.70662391542496,41.98204892418783
-87.70663526381759,41.98206567094128
-87.70664163593685,41.98207596814096
-87.70666435972902,41.98212532326257
-87.70666873895102,41.982147464659846
-87.70667602862066,41.9821844137274
-87.70668528566648,41.98223427229919
-87.70669911191179,41.98231703063195
-87.70670687466604,41.98238046489879
-87.7067179099794,41.98244037522684
-87.7067304477548,41.98248204654497
-87.70673864524329,41.98250881807357
-87.70675133083554,41.982542805820806
-87.70675958834633,41.98256730218537
-87.70681700503701,41.98273945757447
-87.70685695053221,41.982889261859505
-87.70688439566801,41.98303877748575
-87.70690177328638,41.98308046654775
-87.70693028325397,41.98314885243777
-87.70694307371434,41.98320229586732
-87.70695675621747,41.98326224866808
-87.7069800189048,41.9833544996512
-87.70701082593953,41.98342346417954
-87.7070099982296,41.98346654282866
-87.70702462747303,41.983535118734146
-87.70707319888353,41.983634120328155
-87.70709640945896,41.983731719372244
-87.70713196818735,41.98382241666994
-87.70716580261171,41.98393184879779
-87.70718578962605,41.98397891118911
-87.70720130875843,41.984050400564705
-87.70721252056069,41.98408882533545
-87.70722625623311,41.98415078158168
-87.7072484662872,41.984222828221355
-87.70726096057352,41.98428409054451
-87.70727973707795,41.98432494442691
-87.70728835452175,41.98434112730829
-87.70731992937581,41.98445183710668
-87.70735482014365,41.98452090598893
-87.70739267737355,41.984594958993924
-87.70740153072123,41.98466009978484
-87.70741831484779,41.984726381632555
-87.7074396287369,41.98479592529889
-87.70747515712566,41.984871201700265
-87.70747557588209,41.98487221528885
-87.70750885943728,41.98495283213578
-87.70751003305362,41.985058354044334
-87.70750723142947,41.98516785854462
-87.70753286557861,41.98523578128028
-87.7075643328429,41.985308755630456
-87.70759579146518,41.98539031981206
-87.70763102447471,41.985477172935944
-87.70766688820297,41.985570918725195
-87.70769699714432,41.98564391376004
-87.70771855432614,41.98568483670856
-87.7077350863048,41.98575443849584
-87.70775796340709,41.98583716385677
-87.70778001762653,41.98589891898983
-87.7078220808146,41.98602809721395
-87.70782848539385,41.98614047839077
-87.7078638734364,41.98627903556403
-87.70787583834493,41.98634564760966
-87.70784487562823,41.986367211716434
-87.70779607454277,41.986377731117976
-87.70776739172851,41.98640339833342
-87.7077572581919,41.98643907249251
-87.70777010289898,41.98648710941078
-87.70779520294705,41.98648540935793
-87.70784809343424,41.98647079553123
-87.70789510437338,41.98648899844364
-87.70794376775109,41.98652274338753
-87.70795540955847,41.98655845406937
-87.70797963510189,41.98661621459489
-87.70801820559599,41.9866853572209
-87.70802737061148,41.986716073410626
-87.70802995924713,41.9867247464824
-87.70805035078124,41.98679455940864
-87.7080766029622,41.98685598080126
-87.70809841732365,41.986908267419686
-87.70811897048901,41.98695417884367
-87.70813835682024,41.9869953103095
-87.70815606169292,41.98703925913761
-87.70816844894435,41.98709264614053
-87.70818917106888,41.987170145276046
-87.7082063497878,41.98724894321755
-87.70820846446266,41.98729599026893
-87.70821602914666,41.987353824249745
-87.70822956400688,41.98739887623167
-87.70824847005055,41.98744796172234
-87.70828327919112,41.98748034096272
-87.70827689383843,41.98750151821935
-87.70826587085247,41.987537818533184
-87.70829273843266,41.98757753634881
-87.70830678133129,41.98763107072287
-87.70829980458814,41.98766739306954
-87.70831059842992,41.987703373511536
-87.70831479711356,41.98773281361213
-87.70832888267626,41.987755640858836
-87.7083386370338,41.987777372777
-87.70834279642197,41.98781853147989
-87.70835874825188,41.98789131093037
-87.70838755880428,41.98795776832381
-87.70842497423777,41.988058655551356
-87.70844852812543,41.98814401858241
-87.70847068237141,41.98818799157381
-87.70847977865607,41.9882394136807
-87.70848956473975,41.98830708346918
-87.70849850901911,41.988358941210656
-87.70851796970065,41.98842274151121
-87.70850841441491,41.98847068446909
-87.70848065905743,41.98849177347531
-87.70849474369268,41.98852211876294
-87.7084965183977,41.98852428069598
-87.70853331253447,41.98856908972628
-87.70856402398493,41.98862930140136
-87.70859092648037,41.98867321589277
-87.70861253002238,41.98872821759379
-87.70864313499973,41.988792214628575
-87.70866150115994,41.98884000918252
-87.70868838813985,41.98889649397348
-87.70869493602258,41.9889455120643
-87.70871067319003,41.98899883516861
-87.70872775883528,41.989079553645354
-87.70873936782986,41.98912997157358
-87.70875793827061,41.98922474868102
-87.70877166313691,41.98928066692044
-87.70879800225714,41.989329217906025
-87.70882041354578,41.98939970074181
-87.70882729407973,41.98943722437057
-87.70886298798499,41.989454790541394
-87.708863106632,41.989483851810334
-87.70887583432496,41.98952532938529
-87.70888685961066,41.989582743465796
-87.70889610156524,41.989638282888635
-87.70891369515215,41.98975390793066
-87.7089436789506,41.989828494572116
-87.70897611204597,41.989957758219425
-87.7089817574392,41.99008374702622
-87.70900085679244,41.99015824632148
-87.70903185569762,41.990242221340864
-87.70905941452776,41.99030148214704
-87.70907907047577,41.99034541336055
-87.70909330852759,41.99038472948936
-87.70887405949756,41.99038795841042
-87.70869472467403,41.99038926034112
-87.70862571374948,41.990389708135226
-87.7081244281542,41.99039230370134
-87.70751072092261,41.99039463214385
-87.70739793332797,41.990395058767945
-87.70730315466955,41.99039541932233
-87.706901269044,41.990396941627466
-87.7066812812713,41.99039868629451
-87.70622913025444,41.99040227222914
-87.70591963310686,41.99040552104563
-87.70546823148801,41.990408301971335
-87.70526358322316,41.99040956169146
-87.70523915814255,41.99040962254822
-87.70514403479406,41.99040940239814
-87.70496323221202,41.99041030586775
-87.7045780428651,41.9904123955064
-87.7042535838872,41.990414829639555
-87.70378730654096,41.99041832415076
-87.70346295379214,41.99042085384464
-87.70303965274022,41.990422986329285
-87.70259730550382,41.9904252114227
-87.7022065954809,41.99042753725789
-87.70182619083076,41.99042936947912
-87.70145123207017,41.990431174297605
-87.70095824754313,41.9904349641259
-87.70061591900928,41.99043622629753
-87.70028672425481,41.99043743673069
-87.70004558082097,41.990439894892305
-87.69971458671164,41.99044086681315
-87.69940258921508,41.99044267099541
-87.69912703361479,41.99044426293904
-87.69891227215903,41.99044560241392
-87.6985976365292,41.99044762102671
-87.69818077107684,41.99045038923781
-87.69788511473492,41.99045235098927
-87.69768862176886,41.99045142737025
-87.69736618443636,41.99045384026219
-87.69696652026329,41.99045649621881
-87.69655319743775,41.990459241385174
-87.69604257298298,41.99046147518205
-87.69574986380078,41.99046387787869
-87.69531739182176,41.990466566297194
-87.69501600401586,41.99046812794167
-87.69483240528776,41.990468809732455
-87.69453370152003,41.990470776155746
-87.69421339612893,41.99047288298963
-87.69387242955361,41.99047405922466
-87.69331632124415,41.99047634522652
-87.69292607852141,41.990477948344
-87.6926742802902,41.9904790133359
-87.69209941532634,41.9904839828313
-87.69168668359701,41.99048754794168
-87.6914210005127,41.990490179227564
-87.69088274683861,41.99049132147733
-87.69058877500109,41.99049194272176
-87.6902784127072,41.99049356056929
-87.69026645184157,41.99049362322959
-87.6900633871922,41.99049520184397
-87.68967255304125,41.99050000390004
-87.68906629793632,41.990507448864065
-87.68904451303449,41.990508236366495
-87.68897183864948,41.990510868885664
-87.68843610533591,41.99051885330196
-87.68806776514846,41.99052434245458
-87.68752205736398,41.99053644800288
-87.68720631567257,41.990542072565106
-87.68685599344073,41.990548314007185
-87.68684561863097,41.990548501939884
-87.68477521078955,41.9905864951892
-87.68247201496713,41.99062871974045
-87.68051013169534,41.990664647346605
-87.67982752542116,41.990675369309145
-87.67910231404052,41.990686754243875
-87.67842246549502,41.99069742305715
-87.6780243554958,41.99070366744638
-87.67775530411579,41.99070837208231
-87.67764787413581,41.99071025010114
-87.67741380577148,41.99071464380854
-87.67707195416854,41.990719775785564
-87.67676115071237,41.990724440336614
-87.67646151643265,41.99073025932421
-87.67598403278564,41.9907395323475
-87.67543665181945,41.99074945953754
-87.67526092891973,41.99075343337213
-87.67513873708666,41.990756196822105
-87.67503633686462,41.990758511835374
-87.6749720307406,41.99075996690796
-87.67497061113718,41.99075998469896
-87.67470545620048,41.99076347280078
-87.67451573166908,41.990765966924506
-87.6740396452305,41.990775086476866
-87.6734510187859,41.99078608554739
-87.67318498795616,41.9907902198661
-87.67288643413774,41.99079485792586
-87.67254792572322,41.990800153453456
-87.67214515058131,41.99078124026728
-87.67178601000904,41.990764372869464
-87.67177644268445,41.99076461808547
-87.67137303139589,41.990774998960994
-87.67125721240254,41.99077716406878
-87.67078061203242,41.99078607051719
-87.67038496128689,41.990793035164465
-87.67011305652844,41.99079655579581
-87.67002431716851,41.990797702691246
-87.66992636819299,41.99079897130605
-87.66978257059179,41.990800832796936
-87.66940158405704,41.99080541748233
-87.66904638376351,41.990809691981994
-87.66845065585552,41.99081713219042
-87.66836280385094,41.99081819217658
-87.66801599097766,41.99082257697331
-87.66759947420515,41.9908285250509
-87.66718626571708,41.990834423925186
-87.66682254305444,41.990837881465495
-87.66574083215471,41.990850778597625
-87.66516464362029,41.99085607447335
-87.6649180682102,41.99085834070453
-87.6644584145388,41.990865048412026
-87.66394986378901,41.99087245665949
-87.66336990460258,41.99088095433418
-87.66307146596635,41.990885003535105
-87.662724062298,41.99088959796317
-87.66258499475462,41.99089143697434
-87.66217986351442,41.990897133753336
-87.66212589366505,41.99089789214063
-87.6617059111795,41.99090276352519
-87.66157590254019,41.99090394336278
-87.66132754546258,41.99090620009844
-87.66096819102178,41.9909101379625
-87.66081162024852,41.99091185062544
-87.66029423572358,41.990916338539776
