,id,value
0,all.degree4.peel5.pagerank2.diversity3,1.198849313
1,all.degree3.peel5.pagerank2.diversity4.betweenness3,1.039720771
2,all.degree4.peel2.pagerank3.diversity3.betweenness5,1.464816385
3,all.degree4.peel3.pagerank4.diversity5.betweenness5,1.801892401
6,all.degree5.peel3.pagerank4.diversity3.betweenness4,1.751052605
7,all.degree3.peel4.pagerank4.diversity5.betweenness3,1.386294361
8,all.degree4.peel2.pagerank6.diversity3,1.748970751
10,all.degree4.peel5.pagerank5,1.70407034
11,all.degree3.peel3,1.039720771
12,all.degree4.peel4.pagerank3.diversity2.betweenness3,0.940447989
13,all.degree3.peel4.pagerank4.diversity3.betweenness6,1.039720771
14,all.degree3.peel4.pagerank3.diversity2.betweenness3,0.636514168
15,all.degree3.peel4.pagerank3.diversity5.betweenness3,1.386294361
17,all.degree3.peel6.pagerank3.diversity4.betweenness3,1.351783994
18,all.degree3.peel5.pagerank4.diversity4.betweenness3,1.33217904
19,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
20,all.degree3.peel3.pagerank4.diversity5.betweenness4,1.098612289
21,all.degree4.peel2.pagerank4.diversity3,0.900256051
22,all.degree4.peel4.pagerank4.diversity4.betweenness5,1.487816716
23,all.degree3.peel5.pagerank3.diversity4.betweenness3,1.33217904
24,all.degree3.peel2.pagerank5.diversity5.betweenness2.betweenness3,0.693147181
25,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.098612289
26,all.degree3.peel4.pagerank4.diversity4.betweenness3,1.098612289
27,all.degree3.peel3.pagerank4.diversity4.betweenness3,0.693147181
28,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.098612289
29,all.degree5.peel4.pagerank2.diversity3,1.344257669
30,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
31,all.degree3.peel3.pagerank5.diversity4.betweenness4,1.098612289
32,all.degree3.peel5.pagerank4.diversity3.betweenness3,0.950270539
33,all.degree4.peel3.pagerank3.diversity4.betweenness4,1.735126457
34,all.degree3.peel5.pagerank5.diversity3.betweenness4,0.79631164
35,all.degree3.peel5.pagerank4.diversity2.betweenness3,0.562335145
37,all.degree4.peel3.pagerank4.diversity3.betweenness2,1.522955068
38,all.degree5.peel2,2.029682547
39,all.degree3.peel5.pagerank5.diversity2.betweenness3,0.450561209
40,all.degree3.peel5.pagerank4.diversity5.betweenness4,1.609437912
42,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.098612289
44,all.degree4.peel3.pagerank3.diversity3.betweenness3,1.213007566
46,all.degree3.peel4.pagerank6.diversity4.betweenness5,1.609437912
48,all,2.332991632
49,all.degree4.peel3.pagerank3.diversity4.betweenness5,1.522955068
50,all.degree5.peel1.pagerank3,1.809598882
52,all.degree4.peel4.pagerank2.diversity5.betweenness4,1.522955068
53,all.degree4.peel3.pagerank4.diversity5.betweenness3,1.83437197
56,all.degree3.peel5.pagerank3.diversity2.betweenness3,0.562335145
58,all.degree3.peel3.pagerank5.diversity4.betweenness4,1.098612289
59,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.098612289
60,all.degree4.peel3.pagerank5.diversity1,1.118968867
61,all.degree4.peel5.pagerank2.diversity4,1.541976433
62,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
63,all.degree3.peel5.pagerank4.diversity4.betweenness3,1.329661349
64,all.degree6.peel4.pagerank4.diversity4,2.153082
67,all.degree3.peel5.pagerank2.diversity3.betweenness3,0.500402424
68,all.degree3.peel5.pagerank3.diversity2.betweenness3,0.693147181
70,all.degree4.peel4.pagerank4.diversity4.betweenness2,1.410513557
71,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
72,all.degree4.peel3.pagerank3.diversity4.betweenness4,1.676987774
73,all.degree3.peel5.pagerank3.diversity2.betweenness6,0.500402424
74,all.degree3.peel5.pagerank3.diversity4.betweenness3,1.386294361
75,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
76,all.degree3.peel4.pagerank4.diversity3.betweenness3,1.039720771
77,all.degree4.peel4.pagerank3.diversity4.betweenness5,1.593424237
78,all.degree4.peel5.pagerank4.diversity2,1.351039416
80,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
81,all.degree3.peel5.pagerank4.diversity3.betweenness3,1.054920168
84,all.degree3.peel5.pagerank2.diversity5.betweenness5,1.386294361
85,all.degree3.peel5.pagerank3.diversity5.betweenness5,1.609437912
87,all.degree4.peel5.pagerank3.diversity3,1.536722469
88,all.degree4.peel4.pagerank4.diversity4.betweenness3,1.428055769
89,all,2.160724355
90,all.degree3.peel2.pagerank5.diversity5.betweenness2.betweenness3,0.693147181
91,all.degree4.peel3.pagerank3.diversity3.betweenness3,1.213007566
92,all.degree3.peel3.pagerank4.diversity4.betweenness3,0.636514168
93,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
95,all.degree6.peel4.pagerank5.diversity4,2.208504507
96,all.degree5.peel4.pagerank4.diversity4.betweenness3,2.033458636
97,all.degree3.peel4.pagerank3.diversity2.betweenness3,0.636514168
98,all.degree3.peel3.pagerank4.diversity4.betweenness3,0.693147181
99,all.degree3.peel4.pagerank5.diversity4.betweenness5,1.33217904
100,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
101,all.degree4.peel5.pagerank4.diversity4.betweenness3,1.986266518
103,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
105,all.degree3.peel5.pagerank4.diversity3.betweenness5,0.950270539
106,all.degree3.peel5.pagerank3.diversity4.betweenness3,1.386294361
110,all,2.317345932
111,all.degree3.peel4.pagerank3.diversity2.betweenness3,0.636514168
112,all.degree3.peel3.pagerank4.diversity4.betweenness3,0.693147181
114,all.degree3.peel5.pagerank3.diversity3.betweenness3,1.039720771
115,all,2.401216936
117,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
118,all.degree3.peel4.pagerank3.diversity2.betweenness3,0.636514168
119,all.degree3.peel5.pagerank4.diversity4.betweenness3,1.277034259
120,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.098612289
121,all.degree4.peel6.pagerank2,0.898137003
123,all.degree3.peel4.pagerank3.diversity2.betweenness3,0.636514168
124,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
125,all.degree3.peel3.pagerank4.diversity5.betweenness5,1.098612289
127,all.degree3.peel5.pagerank3.diversity4.betweenness4,1.33217904
128,all.degree3.peel4.pagerank3.diversity2.betweenness3,0.636514168
130,all.degree3.peel6.pagerank6,1.475076311
131,all.degree3.peel5.pagerank3.diversity3.betweenness3,1.039720771
132,all.degree3.peel5.pagerank2.diversity3.betweenness3,0.562335145
133,all.degree3.peel5.pagerank3.diversity3.betweenness6,1.011404265
135,all.degree3.peel3.pagerank5.diversity4.betweenness4,1.098612289
138,all.degree3.peel6.pagerank3.diversity3,1.153741943
139,all.degree4.peel4.pagerank3.diversity2.betweenness5,0.940447989
140,all.degree4.peel4.pagerank5.diversity4.betweenness4,1.522699926
141,all.degree3.peel3.pagerank6.diversity2.betweenness3,0.636514168
142,all.degree4.peel3.pagerank3.diversity3.betweenness3,1.464816385
144,all.degree3.peel2,0.636514168
145,all.degree4.peel4.pagerank5.diversity4.betweenness4,1.48322096
146,all.degree3.peel4.pagerank3.diversity2.betweenness3,0.636514168
147,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
148,all,2.181770082
150,all.degree3.peel3.pagerank3.diversity4,0.693147181
151,all.degree3.peel5.pagerank3.diversity3,1.054920168
152,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.098612289
153,all.degree3.peel6.pagerank4.diversity4.betweenness3,1.242453325
154,all.degree3.peel5.pagerank4.diversity4.betweenness3,1.33217904
156,all.degree3.peel3.pagerank4.diversity4.betweenness5,0.636514168
157,all.degree3.peel5.pagerank4.diversity4.betweenness5,1.242453325
158,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
159,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.098612289
160,all.degree6.peel2.pagerank3.diversity4,2.120173779
161,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
163,all.degree4.peel4.pagerank2.diversity2.betweenness2,0.683738906
166,all.degree3.peel4.pagerank4.diversity3.betweenness3,1.039720771
167,all.degree3.peel5.pagerank4.diversity5.betweenness3,1.560710409
168,all.degree3.peel5.pagerank4.diversity3.betweenness5,0.950270539
169,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
170,all.degree3.peel2.pagerank5.diversity5.betweenness2.betweenness3,0.693147181
174,all.degree4.peel3.pagerank3.diversity3.betweenness3,1.386294361
175,all.degree3.peel5.pagerank3.diversity5.betweenness3,1.549826046
177,all.degree4.peel3.pagerank3.diversity1,0.848685558
178,all.degree5.peel3.pagerank3.diversity4,2.045576462
179,all.degree3.peel5.pagerank3.diversity5.betweenness3,1.791759469
180,all.degree3.peel6.pagerank4.diversity2,0.450561209
182,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
183,all.degree5.peel3.pagerank4.diversity3.betweenness3,1.706770659
185,all.degree4.peel6.pagerank3.diversity4.betweenness3,0.898137003
186,all.degree3.peel4.pagerank3.diversity2.betweenness3,0.636514168
187,all.degree4.peel3.pagerank3.diversity2.betweenness5,1.073542846
188,all.degree3.peel4.pagerank4.diversity3.betweenness3,1.039720771
189,all,2.290519575
190,all.degree5.peel3.pagerank2.diversity3,1.33999644
191,all.degree5.peel4.pagerank4.diversity4.betweenness3,2.0252303
192,all.degree3.peel5.pagerank4.diversity4.betweenness4,1.329661349
193,all.degree3.peel5.pagerank3.diversity4.betweenness3,1.386294361
195,all.degree3.peel4.pagerank3.diversity2.betweenness3,0.636514168
196,all.degree3.peel2.pagerank6.diversity4.betweenness2.betweenness3,0.693147181
197,all.degree4.peel3.pagerank3.diversity3.betweenness5,1.303092404
198,all.degree3.peel5.pagerank4.diversity3.betweenness3,0.950270539
199,all.degree3.peel6.pagerank2.diversity3.betweenness4,1.329661349
200,all.degree4.peel4.pagerank2.diversity3.betweenness3,0.848685558
202,all.degree3.peel5.pagerank3.diversity5.betweenness3,1.609437912
203,all.degree3.peel4.pagerank3.diversity2.betweenness3,0.636514168
204,all.degree4.peel2.pagerank3.diversity4.betweenness3,1.559581156
206,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.098612289
209,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.098612289
210,all.degree4.peel2.pagerank6.diversity4,1.804371619
213,all.degree3.peel4.pagerank4.diversity3.betweenness3,1.039720771
215,all.degree3.peel2.pagerank6.diversity4.betweenness2.betweenness3,0.693147181
217,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
218,all.degree3.peel3.pagerank4.diversity4,0.636514168
221,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
222,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
223,all.degree3.peel5.pagerank4.diversity5.betweenness2,1.560710409
224,all.degree4.peel3.pagerank2.diversity4.betweenness4,1.320888343
226,all.degree3.peel3.pagerank6.diversity2.betweenness4,0.636514168
227,all.degree4.peel2.pagerank3.diversity3.betweenness3,1.427061043
228,all.degree3.peel2,0.693147181
229,all.degree3.peel6.pagerank4.diversity3.betweenness4,0.79631164
231,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
232,all.degree3.peel4.pagerank3.diversity2.betweenness3,0.636514168
236,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
237,all.degree5.peel3.pagerank3.diversity3,2.029682547
238,all.degree3.peel4.pagerank3.diversity2.betweenness3,0.636514168
240,all.degree3.peel5.pagerank3.diversity3.betweenness3,1.054920168
242,all.degree4.peel2.pagerank3.diversity4.betweenness5,1.494175138
243,all.degree3.peel2.pagerank5.diversity5.betweenness2.betweenness3,0.693147181
244,all.degree4.peel2.pagerank4.diversity4,1.303092404
245,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
246,all.degree4.peel4.pagerank5.diversity3.betweenness5,1.351783994
247,all.degree3.peel5.pagerank3.diversity2.betweenness5,0.500402424
249,all.degree3.peel5.pagerank3.diversity5.betweenness5,1.549826046
250,all.degree3.peel5.pagerank4.diversity2.betweenness3,0.562335145
253,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
256,all.degree3.peel4.pagerank3.diversity4.betweenness4,1.098612289
257,all.degree3.peel6.pagerank3.diversity4.betweenness3,1.277034259
258,all.degree6.peel4.pagerank2,1.662755842
259,all.degree4.peel4.pagerank5.diversity3.betweenness3,1.337860678
260,all.degree3.peel5.pagerank3.diversity3.betweenness3,1.039720771
261,all.degree4.peel4.pagerank2.diversity2.betweenness4,0.73562194
263,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.098612289
264,all.degree3.peel4.pagerank5.diversity3.betweenness5,1.039720771
266,all.degree3.peel5.pagerank3.diversity4.betweenness3,1.242453325
267,all.degree3.peel4.pagerank3.diversity2.betweenness3,0.636514168
268,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
270,all.degree3.peel3.pagerank4.diversity4.betweenness3,0.693147181
271,all.degree3.peel3.pagerank4.diversity4.betweenness3,0.693147181
272,all.degree4.peel5.pagerank3.diversity4.betweenness3,1.923068868
273,all.degree3.peel3.pagerank4.diversity4.betweenness3,0.693147181
274,all.degree3.peel4.pagerank6.diversity2,0.867563228
275,all.degree3.peel5.pagerank4.diversity4.betweenness3,1.329661349
277,all.degree3.peel4.pagerank3.diversity2.betweenness3,0.636514168
279,all.degree4.peel2.pagerank3.diversity3.betweenness3,1.386294361
280,all.degree4.peel3.pagerank4.diversity4.betweenness3,1.641734712
282,all.degree3.peel5.pagerank4.diversity4.betweenness3,1.329661349
285,all.degree4.peel2.pagerank3.diversity4.betweenness3,1.641734712
287,all.degree4.peel3.pagerank2.diversity5,1.386294361
288,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
290,all.degree3.peel4.pagerank3.diversity4.betweenness4,1.098612289
291,all.degree3.peel4.pagerank3.diversity2.betweenness3,0.636514168
292,all.degree3.peel3.pagerank5.diversity3.betweenness3,0.636514168
293,all.degree4.peel3.pagerank3.diversity4.betweenness3,1.798652206
295,all.degree4.peel4.pagerank2.diversity4.betweenness3,1.214889654
296,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
297,all.degree3.peel4.pagerank3.diversity5.betweenness5,1.386294361
298,all.degree3.peel5.pagerank3.diversity3.betweenness3,1.039720771
299,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
302,all.degree4.peel3.pagerank3.diversity5.betweenness3,1.906154747
303,all.degree5.peel3.pagerank4.diversity4.betweenness3,1.857200791
304,all.degree4.peel4.pagerank2.diversity4.betweenness5,1.120950393
306,all.degree4.peel4.pagerank6,1.641734712
307,all.degree3.peel4.pagerank4.diversity5.betweenness3,1.386294361
308,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.098612289
309,all.degree3.peel2.pagerank6.diversity4.betweenness2.betweenness3,0.693147181
311,all.degree3.peel3.pagerank5.diversity4.betweenness2,1.039720771
313,all.degree4.peel3.pagerank3.diversity4.betweenness3,1.609437912
314,all.degree4.peel3.pagerank5.diversity5,2.019814992
315,all.degree3.peel5.pagerank3.diversity3.betweenness4,1.039720771
316,all.degree3.peel4.pagerank4.diversity3.betweenness4,1.039720771
317,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
321,all.degree3.peel6.pagerank2.diversity3.betweenness3,1.242453325
323,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
324,all.degree3.peel6.pagerank4.diversity4.betweenness5,1.153741943
325,all.degree3.peel3.pagerank5.diversity3.betweenness3,0.693147181
326,all.degree4.peel4.pagerank4.diversity4.betweenness4,1.424129917
327,all.degree5.peel4.pagerank3.diversity3.betweenness3,1.116485597
329,all.degree4.peel4.pagerank5.diversity2,0.720124881
330,all.degree4.peel4.pagerank2.diversity5.betweenness2,1.427061043
332,all.degree3.peel4.pagerank4.diversity4.betweenness3,1.33217904
336,all,2.398059966
337,all.degree3.peel5.pagerank3.diversity4.betweenness4,1.33217904
338,all.degree5.peel4.pagerank3.diversity3.betweenness5,1.274586732
339,all.degree3.peel5.pagerank4.diversity4.betweenness3,1.329661349
341,all.degree3.peel5.pagerank4.diversity5.betweenness4,1.609437912
342,all.degree4.peel3.pagerank3.diversity2.betweenness3,1.073542846
343,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.098612289
344,all.degree3.peel4.pagerank3.diversity4.betweenness4,1.098612289
345,all.degree5.peel3.pagerank5,1.925892175
348,all.degree4.peel4.pagerank3.diversity4.betweenness3,1.778233306
349,all.degree3.peel5.pagerank4.diversity4.betweenness4,1.33217904
350,all.degree4.peel4.pagerank4.diversity2,0.721463687
351,all.degree4.peel4.pagerank4.diversity3.betweenness3,1.234267866
353,all.degree3.peel5.pagerank3.diversity5.betweenness3,1.609437912
354,all,2.108929177
355,all.degree4.peel4.pagerank5.diversity3.betweenness3,1.088899975
356,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
357,all.degree4.peel6.pagerank5,1.203332041
358,all.degree4.peel3.pagerank5.diversity4.betweenness5,1.78680834
360,all,2.277964323
361,all.degree4.peel4.pagerank3.diversity5.betweenness3,1.932806573
362,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
363,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
366,all.degree5.peel3.pagerank4.diversity2,1.655707776
368,all.degree5.peel4.pagerank2.diversity4,1.68185408
369,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
370,all.degree3.peel3.pagerank4.diversity4.betweenness3,0.693147181
373,all.degree3.peel4.pagerank6.diversity4.betweenness3,1.33217904
374,all.degree3.peel3.pagerank4.diversity4.betweenness3,0.693147181
375,all.degree3.peel4.pagerank3.diversity5.betweenness3,1.386294361
376,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.098612289
377,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
378,all.degree3.peel5.pagerank3.diversity4.betweenness3,1.351783994
381,all.degree4.peel5.pagerank4.diversity3,1.506883349
382,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.098612289
383,all.degree3.peel5.pagerank4.diversity4.betweenness3,1.33217904
384,all.degree3.peel3.pagerank4.diversity4.betweenness3,0.693147181
386,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
387,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
392,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.039720771
393,all.degree4.peel4.pagerank4.diversity3.betweenness5,1.234267866
395,all.degree3.peel5.pagerank4.diversity4.betweenness5,1.329661349
397,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
398,all.degree3.peel4.pagerank4.diversity4.betweenness3,1.33217904
