,id,value
399,all.degree4.peel3.pagerank5.diversity4.betweenness3,1.859428815
400,all.degree3.peel6.pagerank4.diversity3.betweenness3,0.955699891
402,all.degree3.peel5.pagerank5.diversity2.betweenness4,0.500402424
403,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.098612289
404,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
406,all.degree3.peel3.pagerank6.diversity4.betweenness3,1.039720771
408,all.degree3.peel6.pagerank4.diversity5,1.549826046
409,all.degree3.peel5.pagerank6.diversity4.betweenness3,1.560710409
411,all.degree5.peel5.pagerank3,1.558057246
413,all.degree4.peel1,1.255482325
414,all.degree4.peel3.pagerank3.diversity5.betweenness3,1.893788232
415,all.degree3.peel5.pagerank3.diversity4.betweenness3,1.33217904
416,all.degree3.peel2.pagerank6.diversity4.betweenness2.betweenness3,0.693147181
419,all.degree5.peel4.pagerank5.diversity3,1.957615479
421,all.degree3.peel5.pagerank3.diversity3.betweenness3,0.950270539
422,all.degree3.peel5.pagerank3.diversity4.betweenness3,1.33217904
423,all.degree3.peel4.pagerank3.diversity5.betweenness3,1.386294361
425,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
426,all.degree5.peel4.pagerank4.diversity2,1.710642901
428,all.degree5.peel4.pagerank3.diversity5.betweenness3,1.893275591
430,all.degree3.peel5.pagerank3.diversity3.betweenness4,0.950270539
431,all.degree3.peel5.pagerank3.diversity3.betweenness3,1.054920168
432,all.degree3.peel5.pagerank3.diversity4.betweenness6,1.242453325
434,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
435,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
437,all.degree3.peel4.pagerank4.diversity3.betweenness3,1.039720771
439,all.degree6.peel2.pagerank3.diversity3,1.931601912
440,all.degree4.peel4.pagerank2.diversity2.betweenness4,0.683738906
442,all.degree5.peel4.pagerank5.diversity4,1.995750869
444,all.degree4.peel4.pagerank2.diversity5.betweenness4,1.427061043
445,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
447,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
449,all.degree4.peel3.pagerank2.diversity2,1.073542846
450,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
451,all.degree3.peel3.pagerank3.diversity4.betweenness4,0.693147181
453,all.degree3.peel4.pagerank3.diversity2,0.636514168
454,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
456,all.degree4.peel3.pagerank3.diversity3.betweenness5,1.494175138
460,all.degree4.peel4.pagerank5.diversity4.betweenness2,1.414279065
461,all.degree3.peel5.pagerank4.diversity3.betweenness3,1.039720771
462,all.degree3.peel3.pagerank5.diversity4.betweenness4,1.039720771
464,all.degree5.peel3.pagerank4.diversity5,2.088091943
465,all.degree3.peel3.pagerank4.diversity4.betweenness3,0.693147181
467,all.degree3.peel4.pagerank5.diversity3.betweenness3,1.054920168
468,all.degree3.peel5.pagerank5.diversity4.betweenness5,1.242453325
469,all.degree3.peel4.pagerank4.diversity5.betweenness5,1.386294361
470,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
472,all.degree5.peel4.pagerank3.diversity3.betweenness3,1.153741943
473,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
474,all.degree3.peel4.pagerank4.diversity4.betweenness3,1.33217904
475,all.degree3.peel3.pagerank5.diversity4.betweenness4,1.098612289
476,all.degree3.peel5.pagerank4.diversity3.betweenness3,1.011404265
477,all.degree4.peel4.pagerank3.diversity3.betweenness4,1.002718265
478,all.degree3.peel4.pagerank4.diversity2.betweenness1.betweenness2.betweenness3.betweenness4.betweenness5.betweenness6,0.636514168
480,all.degree3.peel3.pagerank5.diversity4.betweenness4,1.098612289
481,all.degree3.peel5.pagerank3.diversity4.betweenness3,1.386294361
482,all.degree3.peel5.pagerank5.diversity5.betweenness4,1.609437912
484,all.degree4.peel5.pagerank3.diversity2,1.033562054
487,all.degree3.peel3.pagerank4.diversity4.betweenness3,0.693147181
488,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
489,all.degree3.peel5.pagerank3.diversity2.betweenness4,0.562335145
490,all.degree4.peel3.pagerank3.diversity4.betweenness2,1.522955068
493,all.degree3.peel3.pagerank4.diversity4.betweenness3,0.693147181
494,all.degree3.peel5.pagerank4.diversity4.betweenness3,1.33217904
497,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
498,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.098612289
499,all.degree5.peel4.pagerank4.diversity3,1.790313567
501,all.degree4.peel3.pagerank3.diversity4.betweenness3,1.732867951
502,all.degree3.peel4.pagerank3.diversity2.betweenness3,0.636514168
503,all.degree3.peel4.pagerank4.diversity4.betweenness5,1.242453325
504,all.degree3.peel6.pagerank4.diversity4.betweenness3,1.475076311
505,all.degree3.peel4.pagerank4.diversity5.betweenness3,1.386294361
506,all.degree3.peel4.pagerank5.diversity3.betweenness3,1.039720771
507,all.degree3.peel2.pagerank6.diversity4.betweenness2.betweenness3,0.693147181
508,all.degree3.peel5.pagerank4.diversity3.betweenness3,1.039720771
509,all.degree3.peel5.pagerank6.diversity2,1.329661349
510,all.degree5.peel4.pagerank3.diversity5.betweenness4,1.941927724
511,all.degree3.peel3.pagerank5.diversity4.betweenness4,1.098612289
513,all.degree4.peel4.pagerank2.diversity3.betweenness4,0.848685558
514,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
515,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
516,all.degree4.peel4.pagerank2.diversity4.betweenness3,1.279854226
517,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.098612289
518,all.degree4.peel4.pagerank3.diversity4.betweenness3,1.522955068
519,all.degree4.peel5.pagerank4.diversity4.betweenness3,1.873510521
520,all.degree4.peel3.pagerank3.diversity5.betweenness3,2.019814992
522,all.degree3.peel3.pagerank5.diversity3.betweenness3,0.636514168
523,all.degree4.peel4.pagerank3.diversity3.betweenness3,1.159588814
525,all.degree3.peel5.pagerank2.diversity4.betweenness4,1.039720771
526,all.degree4.peel3.pagerank3.diversity3.betweenness3,1.470808476
528,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
529,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
530,all.degree3.peel5.pagerank3.diversity2.betweenness3,0.562335145
531,all.degree3.peel5,0.682908105
534,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.039720771
535,all.degree3.peel6.pagerank3.diversity4.betweenness5,1.329661349
536,all.degree3.peel5.pagerank5.diversity4.betweenness3,1.475076311
537,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
538,all,1.984776869
539,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
540,all.degree3.peel4.pagerank3.diversity4.betweenness4,1.039720771
541,all.degree4.peel3.pagerank4.diversity4.betweenness4,1.666332585
542,all.degree4.peel6.pagerank3.diversity4.betweenness4,0.89820534
543,all.degree3.peel5.pagerank2.diversity4.betweenness5,1.039720771
544,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.098612289
548,all.degree3.peel3.pagerank4.diversity4.betweenness3,0.693147181
550,all.degree3.peel2.pagerank5.diversity5.betweenness2.betweenness3,0.693147181
551,all.degree3.peel3.pagerank4.diversity4.betweenness3,0.693147181
552,all.degree5.peel5.pagerank4,1.591968682
553,all.degree3.peel5.pagerank3.diversity3.betweenness3,1.039720771
554,all.degree3.peel5.pagerank5.diversity3.betweenness3,1.011404265
555,all.degree4.peel4.pagerank5.diversity3.betweenness3,1.244016696
556,all.degree3.peel4.pagerank4.diversity2.betweenness1.betweenness2.betweenness3.betweenness4.betweenness5.betweenness6,0.636514168
557,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.098612289
558,all.degree3.peel4.pagerank5.diversity4.betweenness3,1.33217904
559,all.degree4.peel3.pagerank5.diversity3,1.673118363
560,all.degree3.peel5.pagerank5.diversity4.betweenness3,1.277034259
562,all.degree3.peel5.pagerank3.diversity3.betweenness3,0.950270539
564,all.degree4.peel3,1.721954449
565,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
567,all.degree4.peel5.pagerank3.diversity4.betweenness4,1.719477814
568,all.degree4.peel6.pagerank4,0.690185676
570,all.degree4.peel4.pagerank3.diversity2.betweenness3,0.801818553
572,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
573,all.degree5.peel3.pagerank4.diversity4.betweenness4,2.002058727
574,all.degree4.peel3.pagerank3.diversity5.betweenness5,2.031759219
575,all.degree3.peel5.pagerank3.diversity4.betweenness3,1.242453325
576,all.degree4.peel3.pagerank4.diversity2,1.294545166
580,all.degree3.peel3.pagerank4.diversity4.betweenness3,0.636514168
581,all.degree3.peel2.pagerank5.diversity5.betweenness2.betweenness3,0.693147181
582,all.degree3.peel3.pagerank5.diversity3.betweenness5,0.636514168
583,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
584,all.degree6.peel4.pagerank5.diversity3,1.877240061
585,all.degree3.peel2.pagerank5.diversity5.betweenness2.betweenness3,0.693147181
586,all.degree3.peel5.pagerank4.diversity4.betweenness3,1.33217904
587,all.degree3.peel3.pagerank3.diversity4,0.693147181
588,all.degree4.peel4.pagerank5.diversity5,2.0330002
591,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
592,all.degree3.peel3.pagerank4.diversity4.betweenness3,0.693147181
594,all.degree3.peel2.pagerank6.diversity4.betweenness2.betweenness3,0.693147181
595,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
596,all.degree4.peel4.pagerank3.diversity4.betweenness3,1.676234939
597,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
598,all.degree4.peel5.pagerank6,1.466907105
599,all.degree3.peel4.pagerank3.diversity2.betweenness4,0.636514168
600,all,2.380112478
601,all.degree5.peel3.pagerank2.diversity4,1.877524281
602,all,2.104875124
603,all.degree3.peel5.pagerank2.diversity5.betweenness3,1.386294361
604,all.degree3.peel5.pagerank3.diversity5.betweenness4,1.549826046
605,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.098612289
607,all.degree5.peel4.pagerank4.diversity4.betweenness5,2.051787046
608,all.degree3.peel4.pagerank6.diversity3,1.004242473
609,all.degree3.peel3.pagerank4.diversity4.betweenness3,0.693147181
610,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
612,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
613,all.degree4.peel3.pagerank3.diversity3.betweenness3,1.213007566
615,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
617,all.degree5.peel4.pagerank4.diversity4.betweenness3,1.98950834
619,all.degree4.peel2.pagerank3.diversity4.betweenness3,1.522955068
620,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
622,all.degree3.peel5.pagerank3.diversity3.betweenness3,1.054920168
624,all.degree3.peel5.pagerank3.diversity5.betweenness3,1.609437912
627,all.degree3.peel5.pagerank3.diversity2.betweenness3,0.562335145
628,all.degree4.peel3.pagerank3.diversity4.betweenness4,1.704551445
629,all.degree3.peel5.pagerank5.diversity5.betweenness3,1.609437912
630,all.degree3.peel3.pagerank4.diversity4.betweenness3,0.693147181
631,all.degree6.peel2.pagerank5,1.958122578
632,all.degree6.peel4.pagerank3.diversity3,1.849112878
633,all,2.323459966
635,all.degree4.peel3.pagerank4.diversity5.betweenness3,1.844621476
637,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
638,all.degree3.peel4.pagerank4.diversity2.betweenness1.betweenness2.betweenness3.betweenness4.betweenness5.betweenness6,0.636514168
640,all.degree4.peel3.pagerank6,1.909660422
641,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
643,all.degree3.peel3.pagerank3.diversity4.betweenness4,0.693147181
644,all.degree4.peel3.pagerank4.diversity3.betweenness4,1.524707393
645,all.degree3.peel5.pagerank6.diversity4.betweenness4,1.549826046
646,all.degree3.peel5.pagerank4.diversity3.betweenness3,1.011404265
647,all.degree3.peel5.pagerank2.diversity3.betweenness3,0.562335145
648,all.degree4.peel3.pagerank3.diversity5.betweenness4,1.884871334
653,all.degree3.peel4.pagerank3.diversity5.betweenness3,1.386294361
655,all.degree4.peel4.pagerank4.diversity3.betweenness3,1.075139324
656,all.degree3.peel5.pagerank4.diversity4.betweenness5,1.33217904
657,all.degree3.peel5.pagerank4.diversity2.betweenness5,0.636514168
658,all.degree3.peel2.pagerank6.diversity4.betweenness2.betweenness3,0.693147181
661,all.degree3.peel5.pagerank4.diversity4.betweenness3,1.329661349
662,all.degree3.peel5.pagerank3.diversity3.betweenness3,1.011404265
663,all.degree3.peel5.pagerank4.diversity4.betweenness5,1.242453325
664,all.degree3.peel3.pagerank4.diversity5.betweenness3,1.098612289
665,all.degree3.peel5.pagerank3.diversity4.betweenness3,1.386294361
666,all.degree3.peel5.pagerank2.diversity3.betweenness5,0.562335145
667,all,2.399455178
668,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.098612289
671,all.degree3.peel5.pagerank3.diversity4.betweenness3,1.33217904
672,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
673,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.039720771
674,all.degree3.peel3.pagerank4.diversity5.betweenness2,1.098612289
675,all.degree4.peel3.pagerank3.diversity2.betweenness3,1.073542846
676,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.098612289
677,all.degree3.peel5.pagerank3.diversity4.betweenness6,1.329661349
678,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
679,all.degree3.peel5.pagerank4.diversity3.betweenness3,0.950270539
680,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.098612289
681,all.degree3.peel3.pagerank4.diversity4.betweenness3,0.693147181
682,all.degree3.peel5.pagerank3.diversity2.betweenness3,0.500402424
683,all.degree3.peel5.pagerank3.diversity3.betweenness3,1.039720771
684,all.degree4.peel4.pagerank3.diversity4.betweenness3,1.676234939
686,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
687,all.degree3.peel5.pagerank3.diversity4.betweenness4,1.242453325
688,all.degree3.peel6.pagerank3.diversity5,1.475076311
689,all.degree3.peel6.pagerank2.diversity5,1.560710409
691,all.degree4.peel2.pagerank3.diversity1,1.073542846
692,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
693,all.degree3.peel3.pagerank6.diversity4.betweenness4,1.098612289
695,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
696,all,2.307204332
698,all.degree4.peel2.pagerank3.diversity5.betweenness3,1.676987774
699,all.degree4.peel3.pagerank4.diversity3.betweenness3,1.58109375
701,all.degree3.peel5.pagerank3.diversity2.betweenness3,0.693147181
702,all.degree3.peel5.pagerank3.diversity3.betweenness3,1.039720771
706,all.degree3.peel5.pagerank3.diversity3.betweenness3,1.039720771
708,all.degree4.peel3.pagerank3.diversity4.betweenness3,1.58109375
709,all.degree3.peel5.pagerank3.diversity4.betweenness3,1.153741943
710,all.degree6.peel4.pagerank3.diversity4,1.946915338
712,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.098612289
715,all.degree4.peel3.pagerank5.diversity4.betweenness3,1.767009191
716,all.degree3.peel3.pagerank3.diversity4.betweenness4,0.636514168
717,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
722,all.degree3.peel3.pagerank3.diversity4.betweenness4,0.693147181
723,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.098612289
724,all.degree3.peel4.pagerank3.diversity4,1.098612289
725,all.degree4.peel2.pagerank3.diversity5.betweenness4,1.676987774
726,all,2.466368473
727,all.degree3.peel5.pagerank3.diversity2.betweenness3,0.562335145
728,all.degree3.peel4.pagerank3.diversity5.betweenness4,1.33217904
729,all,2.026165337
733,all.degree3.peel4.pagerank5.diversity3.betweenness3,1.039720771
735,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
736,all.degree3.peel4.pagerank3.diversity2.betweenness3,0.636514168
737,all.degree4.peel3.pagerank4.diversity3.betweenness4,1.522955068
738,all.degree3.peel4,1.242453325
739,all.degree3.peel5.pagerank3.diversity5.betweenness3,1.560710409
740,all.degree4.peel3.pagerank3.diversity3.betweenness3,1.33217904
742,all.degree6.peel4.pagerank4.diversity3,1.876820905
743,all.degree3.peel5.pagerank3.diversity2.betweenness3,0.500402424
744,all.degree5.peel1.pagerank4,1.856036234
745,all.degree3.peel3.pagerank4.diversity4.betweenness3,0.693147181
746,all.degree4.peel4.pagerank4.diversity5.betweenness3,1.809514256
748,all.degree3.peel4.pagerank3.diversity2.betweenness3,0.636514168
749,all.degree3.peel3.pagerank5.diversity3.betweenness3,0.693147181
751,all.degree4.peel5.pagerank4.diversity4.betweenness5,1.986266518
752,all.degree3.peel4.pagerank4.diversity2.betweenness1.betweenness2.betweenness3.betweenness4.betweenness5.betweenness6,0.636514168
753,all.degree4.peel3.pagerank3.diversity3.betweenness3,1.320888343
754,all.degree3.peel5.pagerank3.diversity4.betweenness3,1.33217904
755,all.degree3.peel2,0.693147181
756,all.degree3.peel5.pagerank4.diversity4.betweenness5,1.33217904
758,all.degree3.peel3,0.636514168
759,all.degree3.peel5.pagerank3.diversity3.betweenness3,1.039720771
760,all.degree3.peel5.pagerank3.diversity3.betweenness3,0.950270539
761,all.degree4.peel3.pagerank2.diversity4.betweenness3,1.255482325
762,all.degree3.peel5.pagerank4.diversity5.betweenness4,1.747868097
763,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
764,all.degree3.peel4.pagerank6.diversity4.betweenness3,1.609437912
765,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
769,all.degree4.peel3.pagerank2.diversity3,1.213007566
770,all.degree3.peel3.pagerank6.diversity5,1.386294361
772,all.degree3.peel5.pagerank3.diversity5.betweenness3,1.560710409
773,all.degree3.peel3.pagerank3.diversity4.betweenness3,0.693147181
775,all.degree3.peel5.pagerank2.diversity4.betweenness3,1.33217904
777,all.degree3.peel4.pagerank4.diversity3.betweenness3,1.039720771
778,all.degree3.peel4.pagerank3.diversity4.betweenness6,1.039720771
781,all.degree4.peel4.pagerank4.diversity5.betweenness4,1.905420043
783,all.degree3.peel3.pagerank5.diversity4.betweenness1,1.098612289
784,all.degree3.peel3.pagerank4.diversity4.betweenness3,0.693147181
785,all.degree3.peel6.pagerank5,0.955699891
786,all.degree3.peel4.pagerank3.diversity4.betweenness3,1.098612289
787,all.degree3.peel4.pagerank5.diversity4.betweenness3,1.33217904
788,all.degree4.peel3.pagerank5.diversity4.betweenness3,1.73265872
789,all.degree4.peel2.pagerank3.diversity4.betweenness3,1.494175138
790,all.degree4.peel4.pagerank3.diversity5.betweenness4,1.875121856
795,all.degree3.peel5.pagerank2.diversity5.betweenness3,1.386294361
